fullname,abbr_eng,fullname_eng
Absolutna temperatura maksymalna [C],tmax_abs,Absolute maximum air temperature [C]
Absolutna temperatura minimalna [C],tmin_abs,Absolute minimum air temperature [C]
Aktynometria [J/cm2],irrad,Irradiance [J/cm2]
Charakterystyka tendencji [kod],press_tend,Pressure tendency
Chmury CH [kod],cl_CH_code,High cloud cover [code]
Chmury CH tekstem,cl_CH,High cloud cover [text]
Chmury CL [kod],cl_CL_code,Middle cloud cover [code]
Chmury CL tekstem,cl_CH,Middle cloud cover [text]
Chmury CM [kod],cl_CM_code,Low cloud cover [code]
Chmury CM tekstem,cl_CM,Low cloud cover [text]
Ciezar probki [g],sample_weight,Sample weight [g]
Cisnienie na pozimie morza [hPa],slp,Sea level pressure [hPa]
Cisnienie na pozimie stacji [hPa],press,Station level pressure [hPa]
Cisnienie pary wodnej [hPa],vapor_press,Vapour pressure [hPa]
Czas trwania burzy [godziny],thunderstorm_hours,Duration of thunderstorm [hours]
Czas trwania gololedzi [godziny],glaze_hours,Duration of glaze [hours]
Czas trwania gradu [godziny],hail_hours,Duration of hail [hours]
Czas trwania mgly [godziny],fog_hours,Duration of fog [hours]
Czas trwania opadu deszczu [godziny],rain_hours,Duration of rain [hours]
Czas trwania opadu deszczu ze sniegiem [godziny],r_s_hours,Duration of sleet [hours]
Czas trwania opadu sniegu [godziny],snow_hours,Duration of snowing [hours]
Czas trwania rosy [godziny],dew_hours,Duration of dew [hours]
Czas trwania sadzi [godziny],rime_hours,Duration of rime [hours]
Czas trwania szronu [godziny],hoarfrost_hours,Duration of hoarfrost [hours]
Czas trwania wiatru >=10m/s [godziny],ws_10ms_hours,Duration of wind speed above 10 ms [hours]
Czas trwania wiatru >15m/s [godziny],ws_15ms_hours,Duration of wind speed above 15 ms [hours]
Czas trwania zamglenia [godziny],fogginess_hours,Duration of fogginess [hours]
Czas trwania zamieci snieznej niskiej [godziny],snowstorm_low_hours,Duration of low snowstorm [hours]
Czas trwania zamieci snieznej wysokiej [godziny],snowstorm_high_hours,Duration of high snowstorm [hours]
Czas trwania zmetnienia [godziny],hazyness_hours,Duration of hazyness [hours]
Dzien,day,Day
Dzien ostatni wystapienia opadu maksymalnego,last_day_max_rr,Last day with maximum precipitation
Dzien pierwszy wystapienia opadu maksymalnego,first_day_max_rr,First day with maximum precipitation
Gatunek sniegu [kod],snow_type,Snow type [code]
Godzina,hour,Hour
Godzina wystapienia porywu,gust_hour,Gust hour
Izoterma dolna [cm],lower_isotherm,Lower isotherm [cm]
Izoterma gorna [cm],upper_isotherm,Upper isotherm [cm]
Kierunek wiatru [],wd,Wind direction [deg]
Kod kierunku wiatru [kod],wd_code,Wind direction [code]
Kod stacji,id,ID
Liczba dni z burza,thunder_days,Days with thunderstorm
Liczba dni z gololedzia,glaze_days,Days with glaze
Liczba dni z gradem,hail_days,Days with hail
Liczba dni z mgla,fog_days,Days with fog
Liczba dni z opadem deszczu,rain_days,Days with rain
Liczba dni z opadem deszczu ze sniegiem,r_s_days,Days with sleet
Liczba dni z opadem sniegu,snow_days,Days with snow
Liczba dni z pokrywa sniezna,snowcover_days,Days with snow cover
Liczba dni z rosa,dew_days,Days with dew
Liczba dni z sadzia,rime_days,Days with rime
Liczba dni z wiatrem >= 10m/s,ws_10ms_days,Days with wind speed above 10 ms
Liczba dni z wiatrem >15m/s,ws_15ms_days,Days with wind speed above 15 ms
Liczba dni z zamgleniem,fogginess_days,Days with fogginess
Liczba dni z zamiecia sniezna niska,snowstorm_low_days,Days with low snowstorm
Liczba dni z zamiecia sniezna wysoka,snowstorm_high_days,Days with high snowstorm
Liczba dni ze szronem,hoarfrost_days,Days with hoarfrost
Liczba dni ze zmetnieniem,hazyness_days,Days with hazyness
Maksymalna dobowa suma opadow [mm],rr_max_daily,Maximum daily preciptation [mm]
Maksymalna temperatura dobowa [C],tmax_daily,Maximum daily air temperatury [C]
Maksymalna wysokosc pokrywy snieznej [cm],snowcover_max,Maximum daily snow cover [cm]
Miesiac,mm,Month
Miesieczna suma opadow [mm],rr_monthly,Total monthly precipitation [mm]
Miesieczna suma uslonecznienia [godziny],insolation_monthly,Total monthly insolation [hours]
Minimalna temperatura dobowa [C],tmin_daily,Minimum daily air temperature [C]
Minimalna temperatura przy gruncie [C],t5cm_min,Minimum daily near surface air temperature [C]
Minuta wystapienia porywu,gust_minute,Minute of wind gust
Nazwa stacji,station,Station
Niedosyt wilgotnosci [hPa},vapor_press_deficit,Vapour pressure deficit [hPa]
Opad maksymalny [mm],rr_max,Maximum preciptation [mm]
Opad za 6 godzin [mm],rr_6h,Precipitation for last 6 hours [mm]
Ostatni dzien wystapienia opadu maksymalnego,last_day_max_rr,Last day with maximum precipitation
Pierwszy dzien wystapienia opadu maksymalnego,first_day_max_rr,First day with maximum precipitation
Pogoda biezaca [kod],curr_weather,Current weather [code]
Pogoda ubiegla [kod],past_weather,Past weather [code]
Pomiar przyrzadem 1 (nizsza) [P],meas1,Measurement with device 1 lower [P]
Pomiar przyrzadem 2 (wyzsza) [P],meas2,Measurement with device 2 upper [P]
Poryw maksymalny za okres WW [m/s],gust_WW,Maximum wind gust in WW period [m/s]
Poryw wiatru [m/s],gust,Wind gust [m/s]
